.CN Chinese,5,Chinese
@ Thai,5.5,Thai
@ Thai Restaurant,4.5,Thai
@ Thai Restaurant,4.5,Thai
@Indian.com,6,Curry
007 Takeaway,6,Pizza
042 Restaurant & Bar,3,African
042 Restaurant & Bar,3,African
042 Restaurant & Bar,3,African
1 2 3 Chinese,4.5,Chinese
1 2 3 Chinese,4.5,Chinese
100 Degrees Chinese Restaurant,5,Chinese
100 Menu,5,Chinese
104 Turkish BBQ,5,Turkish
109 Ristorante,5,Pizza
113 Fish Bar,5.5,Chinese
133 Takeaway,Not yet rated,Breakfast
1498 The Spice Affair,5.5,Curry
168 Chinese & Cantonese Takeaway,5.5,Chinese
1A Wok,5,Chinese
1pizza1,4,Pizza
1st Choice Pizza,4,Pizza
1st Class Pizza,4.5,Pizza
1st Class Pizza,4.5,Pizza
1st Class Pizza,4.5,Pizza
1st Class Pizza & Kebab House,4,Pizza
2 4 1 Pizza,5.5,Pizza
2 for 1 Pizza Place,5.5,Pizza
2 Spice,5.5,Curry
2 Treat U,5.5,Pizza
23rd Street Pizza,5,American
23rd Street Pizza,5,American
241 Pizza,5,Pizza
241 Pizza,5.5,Pizza
2-4-1 Pizza,4.5,Pizza
2-4-1 Pizza,5,Pizza
2-4-1 Pizza,5,Pizza
280 Degrees African & Nigerian Restaurant,2.5,African
280 Degrees African & Nigerian Restaurant,2.5,African
3 Chef Fish Bar,4.5,Fish & Chips
3 Chefs,4.5,American
3 In 1 Dunoon,5,Curry
3 in 1 Indian & Chipshop Barrhead,4.5,English
3 In 1 Xtra,4,Curry
3 In 1 Xtra,4,Curry
3 In 1 Xtra,4,Curry
"321 Pizzas, Kebabs & Burgers",5.5,Pizza
328 Chinese Online,5,Chinese
333 Chinese Takeaway,5,Chinese
333 Chinese Takeaway,5,Chinese
333 Chinese Takeaway1,4.5,Chinese
350 Wok,5.5,Chinese
350 Wok,5.5,Chinese
350 Wok,5.5,Chinese
4 in 1 Express,5,Pizza
4 in Love,5.5,Chinese
4500 Miles From Delhi,4,Curry
4 Seasons Pizza & Grill,5,Pizza
4550 Miles From Delhi - Collection Only,Not yet rated,Curry
5 In 1 Takeaway,5,Curry
5 'N' 1,4.5,Curry
5 Star Chinese,5,Chinese
5 Star Chinese,5,Chinese
5 Star Falafel @ GH Butchers,Not yet rated,Lebanese
5 Star Falafel @ GH Butchers,Not yet rated,Lebanese
5 Star Fish Bar,5,American
5 Star Pizza,2.5,Pizza
5 Star Pizza,2.5,Pizza
5 Star Pizza,2.5,Pizza
5 Star Pizza,2.5,Pizza
5 Star Pizza,5,Pizza
5 Star Pizza,5,Pizza
5 Star Pizza,5,Pizza
555 Hot Curry,4,Curry
555 Pizza,4.5,Pizza
555 Pizza & Kebab,4.5,Pizza
57 Orient Takeaway,4.5,Chinese
62 Worksop Fish Bar,5,Fish & Chips
64 Pizzeria,5.5,Pizza
7 & One,5.5,Chinese
7 Oaks Grill,4.5,English
7 Spices,5,Curry
7 Spices,5,Curry
7 Spices Takeaway,4.5,Curry
7 STAR Pizza,5.5,Pizza
7 STAR Pizza,5.5,Pizza
7 STAR Pizza,5.5,Pizza
7 Star Spices,5.5,Pizza
700 Degrees,4.5,Chicken
88 Chinese,5,Chinese
88 Noodle Bar,4,Chinese
888 Chinese Takeaway,5,Chinese
888 Triple Eight,5,Chinese
9 Inch CFC,5,Pizza
9th Avenue Pizzeria,5.5,Pizza
9th Kitchen,5,Chinese
A & G Kitchen,5,Chinese
A & T Mundi House,4.5,Arabic
A Cake A Shake,4.5,Desserts
A Cake A Shake,4.5,Desserts
A Fish Called Rhondda,5.5,English
A La Pizza,4.5,Pizza
A La Pizza,4.5,Pizza
A La Turka,5.5,Pizza
A M Mians,5.5,Kebab
A M Mians,5.5,Kebab
A Matter Of Taste,5,Pizza
A One Tandoori,5,Curry
A Passage To India,5,Curry
A Passage To India,5.5,Curry
A Sealand Fish Bar - Collection Only,5,Fish & Chips
A Star Chippy,5.5,Fish & Chips
A Taskinha,5.5,Portuguese
A Taste Of Persia - Collection Only,5.5,Persian
A Taste Of Persia - Collection Only,5.5,Persian
A To Buy Fish & Chips,4.5,Fish & Chips
A Touch of Spice,5,Curry
A Touch of Spice,5,Curry
A World Of Fl@vours,4.5,Curry
A Yummy Pizza,5.5,Pizza
A&A Peri Peri,4.5,Peri Peri
A&S Fast Food,3.5,Curry
A.J's Pizza,5.5,Pizza
èkó Food Market,4,African
èkó Food Market,4,African
£1 Fish Shop,3.5,Fish & Chips
A1 Balti House,5.5,Curry
A1 Balti House,5.5,Curry
A1 Pizzas,5,Pizza
A1 Rice 'N' Spice,5,Curry
A1 Wok,4.5,Chinese
A12 Spice,5.5,Curry
A12 Spice,5.5,Curry
A12 Spice,5.5,Curry
A4 Pizza & Kebab,5.5,Pizza
AA Charcoal Grill,4,Kebab
AA Charcoal Grill,4,Kebab
Aachi Chettinad,4,Curry
Aachi Chettinad,4,Curry
Aadams Authentic Grill,4.5,Kebab
Aakash Balti,5,Curry
Aakash Balti,5.5,Curry
Aakash Balti,5.5,Curry
Aakash Restaurant,5,Curry
Aakash Restaurant,5,Curry
Aamaya,4,Curry
Aamino's Pizza,4.5,Pizza
Aanias Takeaway,5,Curry
AAQA Fast Food,5,Pizza
